000556,A+ Arts Academy,Franklin
021449,Northeast Ohio Classical Academy,Summit
046250,Northeastern Local,Clark
046722,Northeastern Local,Defiance
049056,Northern Local,Perry
000511,Northland Preparatory and Fitness Academy,Franklin
048728,Northmont City,Montgomery
048819,Northmor Local,Morrow
048033,Northridge Local,Licking
048736,Northridge Local,Montgomery
047365,Northwest Local,Hamilton
049635,Northwest Local,Scioto
049908,Northwest Local,Stark
017498,Northwest Ohio Classical Academy,Lucas
046268,Northwestern Local,Clark
050575,Northwestern Local,Wayne
050716,Northwood Local Schools,Wood
044552,Norton City,Summit
044560,Norwalk City,Huron
050567,Norwayne Local,Wayne
044578,Norwood City,Hamilton
047761,Oak Hill Union Local,Jackson
047373,Oak Hills Local,Hamilton
000679,Oakstone Community School,Franklin
044586,Oakwood City,Montgomery
044594,Oberlin City Schools,Lorain
133561,"Ohio Achievement Charter Schools, Inc. dba Millennium Commun",Franklin
013253,Ohio College Preparatory School,Cuyahoga
000236,"Ohio Connections Academy, Inc",Franklin
142950,Ohio Virtual Academy,Lucas
049726,Old Fort Local,Seneca
046763,Olentangy Local,Delaware
046573,Olmsted Falls City,Cuyahoga
049478,Ontario Local,Richland
046581,Orange City,Cuyahoga
016837,Orchard Park Academy,Cuyahoga
044602,Oregon City,Lucas
000559,Orion Academy,Hamilton
044610,Orrville City,Wayne
049916,Osnaburg Local,Stark
050724,Otsego Local,Wood
048215,Ottawa Hills Local,Lucas
049379,Ottawa-Glandorf Local,Putnam
049387,Ottoville Local,Putnam
044628,Painesville City Local,Lake
049510,Paint Valley Local,Ross
049395,Pandora-Gilboa Local,Putnam
000941,Par Excellence Academy dba Par Excellence STEM Academy,Licking
048579,Parkway Local,Mercer
044636,Parma City,Cuyahoga
020755,Pathfinder Career Academy of Ohio,Cuyahoga
000138,Pathway School of Discovery,Montgomery
047597,Patrick Henry Local,Henry
012045,Patriot Preparatory Academy,Franklin
045575,Paulding Exempted Village,Paulding
010182,Performance Academy Eastland,Franklin
046813,Perkins Local,Erie
045781,Perry Local,Allen
047902,Perry Local,Lake
049924,Perry Local,Stark
045583,Perrysburg Exempted Village,Wood
047076,Pettisville Local,Fulton
046896,Pickerington Local,Fairfield
047084,Pike-Delta-York Local,Fulton
000543,Pinnacle Academy,Cuyahoga
044644,Piqua City,Miami
049932,Plain Local,Stark
048421,Pleasant Local,Marion
049460,Plymouth-Shiloh Local,Richland
048348,Poland Local,Mahoning
044651,Port Clinton City,Ottawa
044669,Portsmouth City,Scioto
049288,Preble Shawnee Local,Preble
044677,Princeton City,Hamilton
048975,Put-In-Bay Local,Ottawa
045880,Pymatuning Valley Local School District,Ashtabula
044685,Ravenna City,Portage
044693,Reading Community City,Hamilton
017490,ReGeneration Bond Hill,Hamilton
020817,ReGeneration Middle School,Hamilton
133504,ReGeneration Schools Avondale Elementary,Hamilton
011439,Renaissance Academy dba Bessie Sherrod Price Preparatory Aca,Franklin
050054,Revere Local,Summit
047001,Reynoldsburg City,Franklin
133736,Richard Allen Academy,Butler
133348,Richard Allen Preparatory,Montgomery
046599,Richmond Heights Local,Cuyahoga
048439,Ridgedale Local,Marion
047506,Ridgemont Local,Hardin
046474,Ridgewood Local,Coshocton
046078,Ripley-Union-Lewis-Huntington Local,Brown
013999,Rise & Shine Academy,Lucas
045591,Rittman Exempted Village,Wayne
048447,River Valley Local,Marion
046482,River View Local,Coshocton
047514,Riverdale Local,Hancock
133678,"Riverside Community School, Inc. dba Riverside Academy",Hamilton
047894,Riverside Local,Lake
048090,Riverside Local,Logan
047944,Rock Hill Local,Lawrence
044701,Rocky River City,Cuyahoga
047308,Rolling Hills Local,Guernsey
049213,Rootstown Local,Portage
046144,Ross Local,Butler
045609,Rossford Exempted Village,Wood
049817,Russia Local,Shelby
044735,Salem City,Columbiana
044743,Sandusky City,Erie
049940,Sandy Valley Local,Stark
049130,Scioto Valley Local,Pike
143644,Sciotoville Community School,Scioto
048355,Sebring Local,Mahoning
049684,Seneca East Local,Seneca
046003,Shadyside Local,Belmont
044750,Shaker Heights City,Cuyahoga
045799,Shawnee Local,Allen
020092,Sheffield Academy,Lorain
044768,Sheffield-Sheffield Lake City,Lorain
044776,Shelby City,Richland
044784,Sidney City,Shelby
016812,SMART Academy,Cuyahoga
020076,Solon Academy,Cuyahoga
046607,Solon City,Cuyahoga
047738,South Central Local,Huron
016829,South Columbus Preparatory Academy at German Village,Franklin
019200,South Columbus Preparatory Academy at Southfield,Franklin
044792,South Euclid-Lyndhurst City,Cuyahoga
047951,South Point Local,Lawrence
048363,South Range Local,Mahoning
008281,South Scioto Academy,Franklin
049221,Southeast Local,Portage
021450,Southeast Ohio Classical Academy,Hocking
046276,Southeastern Local,Clark
049528,Southeastern Local,Ross
046441,Southern Local,Columbiana
048538,Southern Local,Meigs
049064,Southern Local,Perry
050237,Southington Local,Trumbull
012105,Southside Academy,Mahoning
048041,Southwest Licking Local,Licking
047381,Southwest Local,Hamilton
044800,South-Western City,Franklin
045807,Spencerville Local,Allen
050427,Springboro Community City,Warren
044818,Springfield City School District,Clark
048223,Springfield Local,Lucas
048371,Springfield Local,Mahoning
050062,Springfield Local,Summit
000510,Springfield Preparatory and Fitness Academy,Clark
020825,Springfield Sports Academy,Clark
044719,St Bernard-Elmwood Place City,Hamilton
045997,St Clairsville-Richland City,Belmont
048587,St Henry Consolidated Local,Mercer
044727,St Marys City,Auglaize
000855,Stambaugh Charter Academy,Mahoning
012644,STEAM Academy of Warren,Trumbull
013147,STEAM Academy of Warrensville Heights,Cuyahoga
044826,Steubenville City,Jefferson
044834,Stow-Munroe Falls City School District,Summit
050294,Strasburg-Franklin Local,Tuscarawas
049239,Streetsboro City,Portage
020189,Strongsville Academy,Cuyahoga
044842,Strongsville City,Cuyahoga
044859,Struthers City,Mahoning
050658,Stryker Local,Williams
009953,Sullivant Avenue Community School,Franklin
000301,Summit Academy - Toledo,Lucas
133587,Summit Academy Akron Elementary School,Summit
132779,Summit Academy Akron Middle School,Summit
000616,Summit Academy Alternative LearnersWarren Middle & Secondary,Trumbull
000306,Summit Academy Community School - Cincinnati,Hamilton
000297,Summit Academy Community School - Dayton,Montgomery
000302,Summit Academy Community School - Parma,Cuyahoga
132761,Summit Academy Community School Alternative Learners -Xenia,Greene
133322,Summit Academy Community School Alternative Learners-Lorain,Lorain
133306,Summit Academy Community School for Alternative Learn-Canton,Stark
000296,Summit Academy Community School-Columbus,Franklin
000305,Summit Academy Community School-Warren,Trumbull
000621,Summit Academy Dayton,Montgomery
000298,Summit Academy Secondary - Akron,Summit
000300,Summit Academy Secondary - Canton,Stark
000303,Summit Academy Secondary - Youngstown,Mahoning
000634,Summit Academy Secondary School - Middletown,Butler
000608,Summit Academy Transition High School-Cincinnati,Hamilton
000614,Summit Academy Transition High School-Columbus,Franklin
000623,Summit Academy-Youngstown,Mahoning
132746,Summit Acdy Comm Schl for Alternative Learners of Middletown,Butler
013175,SunBridge Schools,Lucas
047092,Swanton Local,Fulton
048652,Switzerland of Ohio Local,Belmont
044867,Sycamore Community City,Hamilton
044875,Sylvania Schools,Lucas
047969,Symmes Valley Local,Lawrence
133330,T.C.P. World Academy,Hamilton
014904,T2 Honors Academy,Cuyahoga
046151,Talawanda City,Butler
044883,Tallmadge City,Summit
049098,Teays Valley Local,Pickaway
046243,Tecumseh Local,Clark
143297,The Autism Academy Of Learning,Lucas
013170,The Brilliance School,Cuyahoga
011967,The Richland School of Academic Arts,Richland
047399,Three Rivers Local,Hamilton
044891,Tiffin City Schools,Seneca
045617,Tipp City Exempted Village,Miami
044909,Toledo City,Lucas
000951,Toledo Preparatory and Fitness Academy,Lucas
133942,Toledo School For The Arts,Lucas
044917,Toronto City,Jefferson
046201,Triad Local,Champaign
091397,Tri-County North Local,Preble
045922,Trimble Local,Athens
015344,Tri-State STEM+M School,Lawrence
048876,Tri-Valley Local,Muskingum
046680,Tri-Village Local,Darke
050591,Triway Local,Wayne
143206,Trotwood Preparatory & Fitness Academy,Montgomery
048694,Trotwood-Madison City,Montgomery
044925,Troy City,Miami
050302,Tuscarawas Valley Local,Tuscarawas
049957,Tuslaw Local,Stark
049296,Twin Valley Community Local,Preble
050070,Twinsburg City,Summit
046011,Union Local,Belmont
049536,Union-Scioto Local,Ross
046458,United Local,Columbiana
014467,United Schools Columbus,Franklin
020046,Unity Academy,Franklin
012541,University of Cleveland Preparatory School,Cuyahoga
044933,Upper Arlington City,Franklin
045625,Upper Sandusky Exempted Village,Wyandot
047522,Upper Scioto Valley Local,Hardin
044941,Urbana City,Champaign
049643,Valley Local,Scioto
014943,Valley STEM+ME2 Academy,Mahoning
048744,Valley View Local,Montgomery
047464,Van Buren Local,Hancock
044966,Van Wert City,Van Wert
044958,Vandalia-Butler City,Montgomery
047472,Vanlue Local,Hancock
046821,Vermilion Local,Erie
045633,Versailles Exempted Village,Darke
050393,Vinton County Local,Vinton
044974,Wadsworth City,Medina
046904,Walnut Township Local,Fairfield
044982,Wapakoneta City,Auglaize
044990,Warren City,Trumbull
050500,Warren Local,Washington
045005,Warrensville Heights City,Cuyahoga
045013,Washington Court House City,Fayette
048231,Washington Local,Lucas
133280,Washington Park Community School,Cuyahoga
049650,Washington-Nile Local,Scioto
049247,Waterloo Local,Portage
045641,Wauseon Exempted Village,Fulton
049148,Waverly City,Pike
050468,Wayne Local,Warren
049031,Wayne Trace Local,Paulding
050583,Waynedale Local,Wayne
045971,Waynesfield-Goshen Local,Auglaize
050252,Weathersfield Local,Trumbull
045658,Wellington Exempted Village,Lorain
045021,Wellston City,Jackson
045039,Wellsville Local,Columbiana
048389,West Branch Local,Mahoning
045054,West Carrollton City,Montgomery
046359,West Clermont Local,Clermont
047225,West Geauga Local,Geauga
047696,West Holmes Local,Holmes
046219,West Liberty-Salem Local,Champaign
048884,West Muskingum Local,Muskingum
014189,West Park Bilingual Academy,Cuyahoga
046060,Western Brown Local,Brown
049155,Western Local,Pike
047746,Western Reserve Local,Huron
048397,Western Reserve Local,Mahoning
019511,Western Toledo Preparatory Academy,Lucas
045047,Westerville City,Delaware
049106,Westfall Local,Pickaway
020077,Westlake Academy,Cuyahoga
045062,Westlake City,Cuyahoga
000875,Westside Academy,Franklin
015741,Westwood Preparatory Academy,Franklin
049668,Wheelersburg Local,Scioto
045070,Whitehall City,Franklin
000509,Whitehall Preparatory and Fitness Academy,Franklin
045088,Wickliffe City,Lake
000222,Wildwood Environmental Academy,Lucas
045096,Willard City,Huron
046367,Williamsburg Local,Clermont
045104,Willoughby-Eastlake City,Lake
045112,Wilmington City,Clinton
045666,Windham Exempted Village,Portage
000546,Winterfield Venture Academy,Lucas
044081,Winton Woods City,Hamilton
050518,Wolf Creek Local,Washington
049577,Woodmore Local,Ottawa
049973,Woodridge Local,Summit
045120,Wooster City,Wayne
045138,Worthington City,Franklin
046524,Wynford Local,Crawford
045146,Wyoming City,Hamilton
045153,Xenia Community City,Greene
045674,Yellow Springs Exempted Village,Greene
007984,Youngstown Academy of Excellence,Mahoning
045161,Youngstown City,Mahoning
134072,Youngstown Community School,Mahoning
019450,Youngstown Preparatory Academy,Mahoning
049544,Zane Trace Local,Ross
045179,Zanesville City,Muskingum
000725,Zenith Academy,Franklin
012009,Zenith Academy East,Franklin
015234,Zenith Academy West,Franklin
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
