000067,61.4,12.3,24.6,0.0,12.3,42.1,0.0,22.8,1.8,100.0,46.3,46.3
023606,71.2,34.0,35.9,22.9,19.0,7.2,0.0,17.6,1.3,100.0,78.5,47.7
023838,47.3,6.5,15.4,0.0,16.6,16.0,0.0,22.5,13.6,89.3,39.3,18.3
023846,61.2,9.7,7.0,0.2,16.0,22.8,0.0,27.5,6.8,83.3,28.9,12.7
023879,97.1,2.9,11.8,0.0,97.1,20.6,0.0,26.5,32.4,100.0,39.1,20.8
023960,75.5,9.2,19.4,0.0,31.6,26.5,0.0,57.1,9.2,95.9,32.8,21.8
023986,64.7,0.0,0.0,0.0,36.1,5.0,0.0,51.3,2.5,67.2,21.0,2.4
024026,82.4,16.2,32.4,0.0,13.2,27.9,0.0,48.5,30.9,98.5,66.7,27.6
024075,64.4,43.7,37.7,16.0,16.2,11.8,0.4,17.6,0.7,98.2,70.7,54.3
024117,73.8,5.7,2.5,0.0,23.8,25.4,0.0,44.3,3.3,82.0,26.6,19.7
024190,49.0,0.0,6.1,0.0,44.9,0.0,0.0,12.2,12.2,79.6,41.9,19.4
024208,74.1,25.9,23.1,0.0,16.8,37.8,0.0,36.4,23.8,96.5,49.7,31.8
024281,68.3,29.4,18.1,15.0,25.8,16.1,1.2,24.7,11.7,96.2,63.8,47.7
024372,64.5,28.0,37.4,0.0,20.6,42.1,0.0,29.0,7.5,99.1,66.7,37.4
024414,63.3,17.1,21.9,0.5,20.5,22.4,0.0,38.6,20.5,95.7,41.2,20.3
024422,51.4,18.3,19.5,9.1,11.9,21.2,1.2,28.6,8.4,91.9,53.7,40.7
024562,37.8,5.9,5.9,0.0,23.9,0.3,0.0,17.5,1.8,83.8,29.9,12.9
024570,64.5,21.2,14.8,11.3,27.2,1.5,0.0,34.0,21.6,95.7,51.5,35.6
024596,56.8,18.4,28.4,11.6,8.4,20.5,0.0,17.9,1.6,98.9,68.0,37.5
024661,57.0,0.0,0.0,0.0,49.7,0.0,0.0,8.9,0.6,74.3,35.3,7.4
024745,70.4,21.8,35.3,21.8,19.0,12.5,0.0,30.8,4.6,97.6,68.0,43.1
024810,95.2,38.1,47.6,0.0,28.6,61.9,0.0,78.6,16.7,97.6,60.0,65.0
024851,95.3,11.6,2.3,0.0,41.9,9.3,0.0,67.4,4.7,97.7,38.6,28.8
024984,81.5,22.2,19.8,1.2,32.1,39.5,4.9,44.4,30.9,95.1,50.4,27.9
025023,93.2,6.8,21.9,0.0,89.0,5.5,0.0,13.7,28.8,97.3,50.7,19.8
025056,72.0,12.7,10.7,0.0,39.3,16.7,0.0,58.7,1.3,94.0,40.4,24.9
025080,64.7,13.8,25.0,0.0,30.2,11.2,0.0,31.0,9.5,97.4,46.8,33.7
025114,88.4,53.6,52.2,15.9,5.8,39.1,0.0,42.0,7.2,100.0,83.1,61.5
025122,73.0,8.1,13.5,0.0,35.1,35.1,0.0,64.9,13.5,100.0,42.6,23.4
025148,57.4,22.2,24.1,0.0,5.6,24.1,0.0,20.4,3.7,96.3,58.7,34.4
025155,78.8,11.5,19.2,0.0,53.8,40.4,0.0,48.1,46.2,96.2,64.7,32.4
025361,83.3,7.1,26.2,0.0,45.2,31.0,7.1,40.5,9.5,97.6,38.0,38.6
025437,45.9,11.5,11.5,0.0,19.7,13.1,0.0,16.4,6.6,88.5,29.7,15.9
025544,63.8,10.0,13.8,0.0,30.8,15.4,0.0,49.2,0.8,89.2,29.4,12.8
025783,88.5,8.2,19.7,0.0,70.5,19.7,0.0,50.8,21.3,98.4,55.6,21.2
025817,71.7,2.2,0.0,0.0,62.4,2.7,0.0,23.5,2.2,92.0,24.5,14.3
025866,72.9,6.5,2.8,0.0,34.1,20.6,2.8,39.3,11.2,92.5,32.9,20.9
025874,17.1,0.7,0.0,0.0,15.1,1.4,0.0,0.0,0.0,63.0,13.2,0.6
025932,61.0,16.9,18.4,4.8,30.9,21.7,0.0,32.7,4.4,94.1,44.9,34.2
026070,50.0,13.2,13.2,0.0,18.4,31.6,0.0,5.3,2.6,97.4,54.9,41.7
026112,64.9,8.8,31.6,0.0,21.1,17.5,0.0,10.5,1.8,93.0,45.2,21.6
026120,73.6,5.6,4.2,0.0,47.2,18.1,0.0,30.6,5.6,90.3,31.6,7.2
026229,67.0,40.7,40.7,0.0,20.9,11.0,0.0,14.3,12.1,98.9,76.6,51.3
026302,68.3,18.7,24.6,6.7,29.1,19.8,1.1,28.0,25.7,95.9,64.3,41.4
026336,55.5,28.8,19.5,7.4,11.0,19.5,0.0,14.6,1.4,93.7,66.9,39.6
026393,89.8,28.8,28.0,2.5,44.1,38.1,0.0,73.7,8.5,99.2,38.4,23.1
026419,52.0,14.2,9.5,0.0,16.9,15.5,0.0,25.7,7.4,94.6,47.6,27.9
026468,77.4,16.1,19.4,0.0,48.4,21.0,0.0,35.5,17.7,95.2,39.8,22.2
026567,74.7,4.8,12.0,0.0,33.7,27.7,0.0,32.5,9.6,96.4,44.0,23.9
026641,67.7,25.8,33.9,0.0,4.8,43.5,0.0,29.0,17.7,95.2,75.0,54.8
026765,80.0,25.0,15.0,0.0,25.0,5.0,0.0,65.0,30.0,95.0,50.0,54.5
026823,55.8,4.7,18.6,0.0,14.0,9.3,0.0,37.2,0.0,93.0,37.1,15.2
026849,62.2,20.0,13.3,0.0,31.1,28.9,0.0,35.6,20.0,97.8,47.4,31.5
026872,35.5,0.0,0.0,0.0,19.4,9.7,0.0,29.0,0.0,96.8,23.7,4.7
026906,68.2,19.5,30.3,17.9,30.8,17.9,0.0,28.7,8.7,87.2,40.7,36.6
026922,58.3,17.1,12.0,5.1,26.9,24.0,0.0,28.6,5.7,96.0,41.0,23.2
026955,97.1,37.1,37.1,0.0,48.6,65.7,0.0,42.9,37.1,100.0,80.5,40.7
027011,37.1,9.9,17.3,3.3,15.5,5.3,0.0,18.5,2.8,88.3,36.7,22.5
027060,65.6,1.6,7.8,0.0,53.1,9.4,0.0,26.6,17.2,93.8,26.0,14.6
027151,50.0,6.4,14.1,0.0,25.6,12.8,0.0,15.4,0.0,88.5,37.5,31.6
027169,92.0,32.0,4.0,0.0,74.0,50.0,0.0,66.0,0.0,100.0,55.9,25.0
027334,55.0,27.0,30.3,15.7,15.0,14.3,0.0,23.0,0.0,99.0,68.9,52.1
027367,81.5,25.2,10.5,6.9,53.0,13.1,0.3,54.8,16.5,96.4,58.8,44.4
027565,80.5,2.4,2.4,0.0,62.2,1.2,0.0,50.6,11.0,87.8,31.1,7.0
027573,57.2,14.4,14.7,7.8,24.5,11.1,0.0,15.7,1.3,91.2,57.4,32.8
027656,68.7,15.7,25.3,0.0,13.3,32.5,0.0,32.5,0.0,98.8,48.1,22.3
027680,79.3,4.5,7.1,0.0,64.1,11.1,0.5,18.2,1.5,86.4,47.2,13.2
027698,60.5,13.2,16.5,9.7,28.4,17.8,1.6,21.6,11.6,96.5,55.0,31.1
027722,92.2,15.6,28.6,0.0,16.9,45.5,0.0,58.4,27.3,100.0,47.1,26.8
027763,63.0,0.7,6.4,0.0,37.9,6.4,2.1,14.3,15.0,98.6,40.8,7.3
027771,78.9,10.0,20.0,0.0,24.4,46.7,0.0,36.7,6.7,98.9,52.5,32.7
027854,62.2,8.1,18.0,0.0,27.0,24.3,0.9,27.9,4.5,99.1,40.2,15.2
027862,58.9,20.5,19.2,6.2,17.8,11.6,0.0,29.5,0.0,96.6,54.5,35.3
027888,73.0,24.3,28.4,0.0,10.8,36.5,1.4,55.4,16.2,93.2,47.5,32.8
027896,82.6,14.8,28.7,2.6,27.8,36.5,0.0,33.9,4.3,95.7,64.3,32.7
027961,64.9,14.3,23.4,0.0,26.0,0.0,0.0,36.4,10.4,96.1,35.2,23.4
027995,69.9,19.2,23.1,3.2,5.8,32.1,0.0,34.0,7.7,97.4,61.7,37.6
028068,57.4,17.5,16.9,3.8,20.8,25.1,0.5,29.0,6.6,94.0,39.7,33.2
028076,80.2,24.3,21.6,0.0,7.2,46.8,0.0,30.6,11.7,100.0,50.5,34.1
028100,78.0,7.9,10.2,7.1,68.5,0.8,0.0,10.2,3.9,89.0,34.8,14.6
028183,87.8,20.9,25.2,2.6,50.4,7.0,0.0,55.7,21.7,96.5,50.8,36.4
028217,54.3,15.5,13.0,18.6,22.7,8.0,0.0,18.6,4.0,94.0,47.1,31.4
028365,69.7,15.1,27.9,7.7,20.2,10.4,0.0,38.3,4.9,92.9,53.2,37.4
028373,81.2,67.6,60.0,42.9,3.5,22.4,0.6,11.2,0.6,99.4,90.7,69.1
028399,90.1,12.3,21.0,16.0,39.5,4.9,0.0,23.5,12.3,97.5,53.0,27.6
028506,81.0,14.3,38.1,0.0,41.3,38.1,0.0,44.4,14.3,98.4,60.4,37.8
028548,76.3,57.4,53.3,39.2,6.2,17.9,0.0,17.7,0.0,98.6,87.1,63.5
028605,75.2,20.4,34.4,10.7,27.4,35.2,0.0,41.9,27.8,98.5,71.0,56.1
028670,61.6,17.6,24.5,0.0,14.5,27.7,0.0,37.7,14.5,99.4,56.6,44.5
028712,79.3,60.7,41.5,31.1,8.1,0.7,0.0,23.7,1.5,98.5,80.8,64.9
028779,70.5,21.0,35.2,0.0,17.1,37.1,1.0,28.6,5.7,98.1,47.6,30.7
028860,70.8,15.4,23.8,0.0,21.5,14.6,0.0,33.1,10.0,97.7,55.5,34.3
028894,78.8,61.3,65.0,41.3,3.8,12.5,0.0,1.3,1.3,100.0,90.0,71.9
028910,72.8,28.2,55.3,0.0,1.9,55.3,0.0,49.5,7.8,99.0,65.7,50.0
028936,88.6,34.3,45.7,0.0,11.4,71.4,0.0,8.6,2.9,100.0,65.5,53.7
029009,56.3,3.1,0.0,0.0,34.4,15.6,3.1,12.5,3.1,75.0,27.5,1.6
029025,68.0,4.0,10.7,0.0,45.3,20.0,0.0,26.7,18.7,98.7,40.0,17.9
029074,69.8,25.6,44.2,0.0,7.0,25.6,0.0,27.9,7.0,100.0,48.9,53.5
029280,77.5,23.9,29.6,0.0,29.6,32.4,0.0,33.8,7.0,100.0,40.0,23.6
029454,74.4,12.2,27.8,0.0,33.3,5.6,0.0,36.7,3.3,98.9,31.0,27.2
029470,70.1,26.0,19.5,2.6,26.0,27.3,0.0,29.9,2.6,100.0,36.4,26.2
029538,64.1,10.3,28.2,0.0,10.3,43.6,0.0,15.4,0.0,87.2,46.7,31.5
029637,49.3,13.5,23.0,2.0,19.6,2.0,0.0,23.0,2.7,96.6,63.6,38.0
029694,61.5,0.0,6.2,0.0,32.3,12.3,0.0,41.5,4.6,96.9,20.0,13.5
029702,68.8,25.9,14.4,11.8,16.5,21.2,1.8,46.8,1.2,95.6,52.7,30.1
029710,56.4,31.8,24.5,10.0,20.0,11.8,0.0,8.2,0.0,98.2,66.2,43.1
029744,80.3,60.2,33.3,15.7,13.7,29.4,0.0,28.9,6.5,98.3,76.0,54.2
029793,66.7,26.2,19.0,0.0,19.0,16.7,0.0,38.1,4.8,100.0,61.3,61.0
029843,67.2,6.6,4.1,0.0,26.2,31.1,0.0,36.1,0.8,95.1,41.3,30.8
029876,66.7,29.0,24.2,13.7,22.5,18.5,0.0,15.7,0.9,97.4,66.9,42.9
029991,67.7,5.1,0.0,0.0,38.4,12.1,0.0,51.5,1.0,96.0,43.5,13.6
030098,67.8,6.9,13.9,2.9,42.4,17.6,0.0,39.6,2.4,93.1,38.1,23.1
030155,77.4,63.0,49.9,28.1,6.7,24.8,0.0,7.8,0.0,99.4,86.8,65.8
030304,94.8,13.0,16.9,0.0,27.3,68.8,0.0,28.6,1.3,98.7,56.7,45.6
030429,78.3,18.3,11.7,0.0,16.7,38.3,0.0,51.7,13.3,93.3,30.8,32.7
030452,67.3,30.0,40.0,13.3,15.3,48.7,1.3,10.0,10.0,96.0,81.0,55.3
030569,63.7,6.6,14.3,0.0,40.7,14.3,0.0,16.5,9.9,95.6,39.8,19.4
030585,76.0,6.7,16.3,0.0,34.6,23.1,0.0,43.3,12.5,94.2,45.4,16.7
030759,71.7,11.8,12.8,8.9,46.1,8.9,0.0,18.4,3.9,98.1,48.4,21.0
030841,49.6,19.4,16.5,0.7,21.6,23.7,0.0,12.9,6.5,93.5,51.7,32.1
030932,61.5,12.8,10.3,1.3,5.1,6.4,1.3,42.3,19.2,93.6,34.1,18.0
031104,61.9,4.8,6.8,0.0,38.1,0.7,0.0,25.9,6.1,87.1,31.7,17.7
031138,71.6,3.4,1.7,0.0,67.2,0.0,0.0,48.3,3.4,84.5,26.2,0.7
031187,64.0,10.5,11.4,7.0,43.0,17.5,0.9,26.3,4.4,94.7,54.2,20.5
031393,73.6,49.0,33.7,22.1,5.3,23.1,0.0,8.2,2.9,100.0,82.2,64.4
031583,44.4,1.6,0.0,0.0,33.3,0.0,0.0,12.7,0.0,95.2,51.0,17.1
031666,97.3,5.4,10.8,0.0,56.8,32.4,0.0,78.4,8.1,97.3,41.7,27.6
031716,75.0,16.7,16.7,0.0,16.7,29.2,0.0,41.7,41.7,100.0,36.1,29.0
031732,77.5,12.7,15.7,0.0,46.1,21.6,1.0,56.9,20.6,95.1,42.3,30.6
031815,79.5,1.4,9.6,0.0,65.8,8.2,0.0,45.2,15.1,97.3,30.5,13.2
031831,85.7,32.9,17.1,0.0,20.0,38.6,2.9,42.9,4.3,98.6,32.8,40.0
031856,63.0,17.8,24.4,2.2,22.2,28.9,0.0,2.2,0.0,95.6,58.0,36.4
031872,75.2,14.2,24.1,0.0,42.6,11.3,0.0,41.1,1.4,98.6,59.0,33.8
031880,79.5,11.1,7.7,0.0,41.0,25.6,0.0,43.6,9.4,95.7,41.2,27.6
031898,50.0,4.2,22.2,0.0,15.3,18.1,0.0,18.1,11.1,97.2,54.4,27.9
031989,68.0,19.4,23.5,14.4,30.5,15.0,1.5,16.4,4.7,96.5,60.7,44.3
031997,91.5,10.6,25.5,0.0,31.9,29.8,0.0,83.0,57.4,95.7,56.6,17.9
032243,78.4,73.6,45.2,37.0,1.9,31.7,0.0,3.8,0.0,99.5,74.8,74.3
032276,39.1,2.5,1.9,0.0,24.8,0.0,0.0,15.5,10.6,78.3,20.7,5.8
032508,79.7,22.2,41.0,13.7,31.6,10.4,0.0,41.0,4.2,95.3,59.2,36.6
032607,66.0,19.1,19.1,0.0,9.6,33.0,0.0,26.6,21.3,91.5,45.7,33.0
032755,67.3,29.6,27.4,2.2,14.2,35.4,0.0,32.3,0.4,96.5,55.1,37.6
032763,67.6,13.5,9.5,0.0,30.4,17.6,0.0,43.9,19.6,92.6,45.4,32.4
033050,97.1,41.2,44.1,0.0,32.4,79.4,0.0,35.3,0.0,100.0,80.8,67.6
033084,61.5,29.7,20.9,9.3,19.0,17.5,0.0,20.9,0.7,92.7,60.0,32.2
033282,68.1,8.8,14.2,0.0,34.5,1.8,0.0,40.7,11.5,91.2,34.9,23.1
033472,54.2,14.5,25.9,4.2,23.5,17.5,0.0,6.0,1.8,97.6,42.3,24.1
033555,47.9,7.1,12.1,0.4,20.4,7.9,0.0,30.0,0.8,90.8,31.1,15.6
033563,77.9,15.4,29.8,1.0,26.0,26.9,0.0,48.1,5.8,100.0,41.8,38.0
033944,75.6,22.0,51.2,0.0,4.9,63.4,0.0,9.8,2.4,85.4,61.3,34.1
034090,55.4,5.4,19.6,0.0,25.0,8.9,0.0,25.0,10.7,98.2,51.6,26.8
034108,56.5,38.4,35.4,13.5,7.3,0.8,0.0,7.6,0.0,94.3,67.0,50.0
034199,65.5,0.0,1.7,0.0,52.9,0.0,0.0,22.7,7.6,78.2,17.8,4.6
034256,74.2,10.6,11.4,0.0,26.5,23.5,0.0,34.1,9.1,94.7,54.0,35.8
034264,53.2,6.5,0.8,0.0,29.0,15.3,0.0,24.2,20.2,93.5,31.3,26.0
034272,70.4,33.7,29.1,10.1,26.6,14.6,0.0,28.6,4.0,94.5,54.5,37.3
034306,74.5,21.8,17.6,4.8,15.8,19.4,0.0,50.3,12.1,93.9,51.5,27.5
034314,84.6,7.7,16.9,0.0,35.4,27.7,1.5,35.4,30.8,98.5,35.0,26.5
034363,55.2,18.2,21.2,0.0,7.9,28.5,0.0,22.4,1.2,95.8,44.8,29.6
034538,61.9,0.0,3.6,0.0,46.4,15.5,0.0,0.0,0.0,89.3,45.2,11.0
034561,62.0,8.3,13.1,0.0,32.8,24.0,1.7,33.6,5.2,84.3,34.6,19.5
034793,77.2,18.5,21.7,2.2,23.9,27.2,1.1,43.5,2.2,98.9,53.6,42.7
034835,70.7,56.1,47.3,41.9,4.3,11.4,0.0,11.1,0.3,99.1,84.3,75.9
034918,77.2,12.3,21.1,0.0,22.8,28.1,1.8,54.4,8.8,96.5,52.0,20.6
035063,63.0,1.7,0.0,0.0,48.3,1.7,0.9,14.7,0.0,76.7,30.4,9.8
035089,59.4,19.2,23.3,10.5,20.3,16.2,0.0,21.1,1.1,91.7,58.6,38.0
035170,63.1,20.4,5.8,0.0,8.7,19.4,0.0,36.9,0.0,97.1,46.0,26.0
035196,85.0,13.3,11.7,0.0,31.7,35.0,0.0,51.7,3.3,96.7,42.9,26.7
035204,72.2,11.1,30.6,0.0,30.6,2.8,0.0,40.3,16.7,97.2,33.7,22.4
035220,51.1,20.0,24.4,0.0,0.0,28.9,0.0,13.3,2.2,95.6,52.3,24.2
035345,85.6,27.8,25.6,0.0,33.3,50.0,0.0,42.2,2.2,98.9,42.0,29.9
035469,52.2,21.7,18.8,2.9,34.8,5.8,0.0,20.3,20.3,95.7,60.8,33.7
035477,64.6,15.6,20.2,5.8,29.6,20.2,1.2,23.3,8.6,94.6,42.7,29.9
035485,78.1,10.6,21.9,0.0,53.1,23.8,0.0,40.6,26.9,95.0,43.1,22.1
035527,60.6,5.7,13.1,3.9,42.6,6.5,0.0,13.3,2.1,88.0,45.0,12.7
035584,37.7,4.3,1.4,0.0,26.1,4.3,0.0,27.5,2.9,97.1,34.3,10.5
035626,61.5,15.6,35.6,0.0,8.9,24.4,0.0,22.2,2.2,95.6,66.2,45.5
035659,92.0,29.3,30.7,0.0,10.7,44.0,0.0,56.0,32.0,100.0,68.6,50.0
035865,54.0,6.1,1.8,0.4,38.1,0.7,0.0,25.5,12.9,75.9,23.2,11.7
035956,78.3,6.7,18.6,0.0,41.5,39.1,0.0,60.1,26.1,86.6,43.8,18.1
036020,64.2,8.0,43.8,0.0,6.8,51.7,1.7,13.1,1.1,98.9,58.2,31.6
036095,78.0,6.8,35.6,0.0,28.8,35.6,0.0,45.8,5.1,94.9,37.5,21.1
036152,46.9,14.6,10.0,11.5,13.8,3.1,0.0,14.6,0.0,94.6,51.5,35.9
036210,66.3,35.3,26.8,10.2,14.8,12.0,1.2,28.4,1.8,95.8,67.2,44.1
036244,70.2,10.6,25.5,0.0,46.8,25.5,0.0,42.6,17.0,91.5,51.1,45.7
036269,59.7,27.3,11.7,7.8,10.4,7.1,1.9,30.5,0.6,96.1,58.7,32.9
036277,71.2,29.9,23.0,20.9,17.9,26.9,0.0,30.5,17.7,96.8,76.4,59.4
036301,90.2,13.9,22.1,0.8,79.5,18.9,0.8,23.8,28.7,95.9,41.4,24.8
036327,43.3,16.7,30.0,0.0,10.0,6.7,0.0,13.3,0.0,100.0,16.0,39.3
036582,69.2,10.6,19.2,0.0,26.0,5.8,0.0,50.0,16.3,95.2,45.5,24.2
036640,69.4,54.3,37.9,35.3,9.7,7.3,0.7,10.2,0.5,97.2,80.0,58.0
036707,75.5,27.3,28.5,13.2,9.6,32.7,0.0,51.8,0.0,94.1,69.7,48.9
036749,88.9,7.9,9.5,0.0,52.4,4.8,0.0,73.0,15.9,96.8,36.1,16.2
036822,60.0,13.7,6.5,0.2,27.8,18.6,4.0,25.0,0.4,98.7,43.0,18.8
036830,74.1,0.0,0.0,0.0,57.6,17.6,0.0,9.4,0.0,83.5,29.2,1.7
036863,66.1,30.9,24.6,7.6,17.4,9.7,0.0,20.8,3.4,98.7,53.5,42.8
036897,64.3,28.1,36.2,7.0,13.0,0.0,0.0,31.4,0.5,97.8,63.8,43.0
036954,72.0,14.9,15.5,8.9,29.2,37.5,2.4,33.9,4.8,98.2,56.7,29.2
036962,62.1,19.5,31.9,2.3,13.8,23.8,1.7,27.9,1.3,94.6,53.8,29.5
036988,60.4,5.2,9.9,1.9,33.0,18.9,0.0,32.1,2.4,91.0,41.9,14.0
037101,68.3,0.0,0.0,0.0,68.3,0.0,0.0,0.0,0.0,70.7,21.3,9.5
037275,77.0,21.8,47.1,0.0,18.4,0.0,0.0,31.0,3.4,97.7,55.6,36.6
037291,67.7,34.8,30.8,7.5,14.9,31.3,0.0,14.9,10.0,98.5,76.1,43.8
037390,73.2,4.2,26.8,0.0,31.0,45.1,0.0,23.9,7.0,88.7,38.9,36.0
037481,61.1,10.3,11.3,3.1,28.5,16.9,0.0,28.5,0.0,91.2,39.5,25.8
037515,66.9,17.4,13.5,0.0,19.1,32.6,0.0,26.4,0.6,99.4,53.5,35.5
037531,71.2,12.3,20.5,0.0,34.2,24.7,0.0,50.7,1.4,98.6,42.6,16.7
037564,72.5,20.2,25.7,0.0,12.8,32.1,0.0,38.5,4.6,94.5,47.2,37.2
037598,70.2,27.5,25.4,0.0,27.8,34.5,0.3,23.7,2.0,96.8,57.1,32.0
037663,73.6,29.7,31.9,7.7,33.0,29.7,0.0,37.4,12.1,92.3,46.8,26.8
037671,86.7,17.8,53.3,0.0,36.7,38.9,0.0,52.2,0.0,97.8,57.7,30.7
037697,50.0,6.8,0.0,0.0,23.9,8.0,0.0,42.0,25.0,96.6,28.2,34.2
037705,81.4,10.2,13.6,0.0,54.2,3.4,0.0,39.0,23.7,100.0,51.5,17.9
037846,54.9,9.7,18.6,0.0,23.0,19.5,0.0,27.4,8.0,93.8,47.8,26.4
037861,77.2,14.6,29.7,3.2,34.8,38.6,1.3,20.3,12.7,95.6,38.6,26.8
037911,85.6,15.5,26.8,0.0,62.9,15.5,3.1,38.1,1.0,97.9,37.5,34.6
037945,74.5,60.9,49.7,49.9,3.5,5.5,0.0,4.8,0.2,97.1,86.9,70.1
037952,71.8,12.2,21.4,0.0,48.9,0.0,0.0,40.5,25.2,94.7,49.6,38.6
037960,75.8,0.0,3.0,0.0,39.4,33.3,0.0,69.7,0.0,87.9,33.3,14.3
037994,68.4,10.3,10.3,0.0,20.5,23.9,0.0,41.9,7.7,91.5,46.5,21.6
