67,61.4,12.3,24.6,0.0,12.3,42.1,0.0,22.8,1.8,100.0
28712,79.3,60.7,41.5,31.1,8.1,0.7,0.0,23.7,1.5,98.5
28779,70.5,21.0,35.2,0.0,17.1,37.1,1.0,28.6,5.7,98.1
28860,70.8,15.4,23.8,0.0,21.5,14.6,0.0,33.1,10.0,97.7
28894,78.8,61.3,65.0,41.3,3.8,12.5,0.0,1.3,1.3,100.0
28910,72.8,28.2,55.3,0.0,1.9,55.3,0.0,49.5,7.8,99.0
28936,88.6,34.3,45.7,0.0,11.4,71.4,0.0,8.6,2.9,100.0
29009,56.3,3.1,0.0,0.0,34.4,15.6,3.1,12.5,3.1,75.0
29025,68.0,4.0,10.7,0.0,45.3,20.0,0.0,26.7,18.7,98.7
29074,69.8,25.6,44.2,0.0,7.0,25.6,0.0,27.9,7.0,100.0
29280,77.5,23.9,29.6,0.0,29.6,32.4,0.0,33.8,7.0,100.0
29454,74.4,12.2,27.8,0.0,33.3,5.6,0.0,36.7,3.3,98.9
29470,70.1,26.0,19.5,2.6,26.0,27.3,0.0,29.9,2.6,100.0
29538,64.1,10.3,28.2,0.0,10.3,43.6,0.0,15.4,0.0,87.2
29637,49.3,13.5,23.0,2.0,19.6,2.0,0.0,23.0,2.7,96.6
29694,61.5,0.0,6.2,0.0,32.3,12.3,0.0,41.5,4.6,96.9
29702,68.8,25.9,14.4,11.8,16.5,21.2,1.8,46.8,1.2,95.6
29710,56.4,31.8,24.5,10.0,20.0,11.8,0.0,8.2,0.0,98.2
29744,80.3,60.2,33.3,15.7,13.7,29.4,0.0,28.9,6.5,98.3
29793,66.7,26.2,19.0,0.0,19.0,16.7,0.0,38.1,4.8,100.0
29843,67.2,6.6,4.1,0.0,26.2,31.1,0.0,36.1,0.8,95.1
29876,66.7,29.0,24.2,13.7,22.5,18.5,0.0,15.7,0.9,97.4
29991,67.7,5.1,0.0,0.0,38.4,12.1,0.0,51.5,1.0,96.0
30098,67.8,6.9,13.9,2.9,42.4,17.6,0.0,39.6,2.4,93.1
30155,77.4,63.0,49.9,28.1,6.7,24.8,0.0,7.8,0.0,99.4
30304,94.8,13.0,16.9,0.0,27.3,68.8,0.0,28.6,1.3,98.7
30429,78.3,18.3,11.7,0.0,16.7,38.3,0.0,51.7,13.3,93.3
30452,67.3,30.0,40.0,13.3,15.3,48.7,1.3,10.0,10.0,96.0
30569,63.7,6.6,14.3,0.0,40.7,14.3,0.0,16.5,9.9,95.6
30585,76.0,6.7,16.3,0.0,34.6,23.1,0.0,43.3,12.5,94.2
30759,71.7,11.8,12.8,8.9,46.1,8.9,0.0,18.4,3.9,98.1
30841,49.6,19.4,16.5,0.7,21.6,23.7,0.0,12.9,6.5,93.5
30932,61.5,12.8,10.3,1.3,5.1,6.4,1.3,42.3,19.2,93.6
31104,61.9,4.8,6.8,0.0,38.1,0.7,0.0,25.9,6.1,87.1
31138,71.6,3.4,1.7,0.0,67.2,0.0,0.0,48.3,3.4,84.5
31187,64.0,10.5,11.4,7.0,43.0,17.5,0.9,26.3,4.4,94.7
31393,73.6,49.0,33.7,22.1,5.3,23.1,0.0,8.2,2.9,100.0
31583,44.4,1.6,0.0,0.0,33.3,0.0,0.0,12.7,0.0,95.2
31666,97.3,5.4,10.8,0.0,56.8,32.4,0.0,78.4,8.1,97.3
31716,75.0,16.7,16.7,0.0,16.7,29.2,0.0,41.7,41.7,100.0
31732,77.5,12.7,15.7,0.0,46.1,21.6,1.0,56.9,20.6,95.1
31815,79.5,1.4,9.6,0.0,65.8,8.2,0.0,45.2,15.1,97.3
31831,85.7,32.9,17.1,0.0,20.0,38.6,2.9,42.9,4.3,98.6
31856,63.0,17.8,24.4,2.2,22.2,28.9,0.0,2.2,0.0,95.6
31872,75.2,14.2,24.1,0.0,42.6,11.3,0.0,41.1,1.4,98.6
31880,79.5,11.1,7.7,0.0,41.0,25.6,0.0,43.6,9.4,95.7
31898,50.0,4.2,22.2,0.0,15.3,18.1,0.0,18.1,11.1,97.2
31989,68.0,19.4,23.5,14.4,30.5,15.0,1.5,16.4,4.7,96.5
31997,91.5,10.6,25.5,0.0,31.9,29.8,0.0,83.0,57.4,95.7
32243,78.4,73.6,45.2,37.0,1.9,31.7,0.0,3.8,0.0,99.5
32276,39.1,2.5,1.9,0.0,24.8,0.0,0.0,15.5,10.6,78.3
32508,79.7,22.2,41.0,13.7,31.6,10.4,0.0,41.0,4.2,95.3
32607,66.0,19.1,19.1,0.0,9.6,33.0,0.0,26.6,21.3,91.5
32755,67.3,29.6,27.4,2.2,14.2,35.4,0.0,32.3,0.4,96.5
32763,67.6,13.5,9.5,0.0,30.4,17.6,0.0,43.9,19.6,92.6
33050,97.1,41.2,44.1,0.0,32.4,79.4,0.0,35.3,0.0,100.0
33084,61.5,29.7,20.9,9.3,19.0,17.5,0.0,20.9,0.7,92.7
33282,68.1,8.8,14.2,0.0,34.5,1.8,0.0,40.7,11.5,91.2
33472,54.2,14.5,25.9,4.2,23.5,17.5,0.0,6.0,1.8,97.6
33555,47.9,7.1,12.1,0.4,20.4,7.9,0.0,30.0,0.8,90.8
33563,77.9,15.4,29.8,1.0,26.0,26.9,0.0,48.1,5.8,100.0
33944,75.6,22.0,51.2,0.0,4.9,63.4,0.0,9.8,2.4,85.4
34090,55.4,5.4,19.6,0.0,25.0,8.9,0.0,25.0,10.7,98.2
34108,56.5,38.4,35.4,13.5,7.3,0.8,0.0,7.6,0.0,94.3
34199,65.5,0.0,1.7,0.0,52.9,0.0,0.0,22.7,7.6,78.2
34256,74.2,10.6,11.4,0.0,26.5,23.5,0.0,34.1,9.1,94.7
34264,53.2,6.5,0.8,0.0,29.0,15.3,0.0,24.2,20.2,93.5
34272,70.4,33.7,29.1,10.1,26.6,14.6,0.0,28.6,4.0,94.5
34306,74.5,21.8,17.6,4.8,15.8,19.4,0.0,50.3,12.1,93.9
34314,84.6,7.7,16.9,0.0,35.4,27.7,1.5,35.4,30.8,98.5
34363,55.2,18.2,21.2,0.0,7.9,28.5,0.0,22.4,1.2,95.8
34538,61.9,0.0,3.6,0.0,46.4,15.5,0.0,0.0,0.0,89.3
34561,62.0,8.3,13.1,0.0,32.8,24.0,1.7,33.6,5.2,84.3
34793,77.2,18.5,21.7,2.2,23.9,27.2,1.1,43.5,2.2,98.9
34835,70.7,56.1,47.3,41.9,4.3,11.4,0.0,11.1,0.3,99.1
34918,77.2,12.3,21.1,0.0,22.8,28.1,1.8,54.4,8.8,96.5
35063,63.0,1.7,0.0,0.0,48.3,1.7,0.9,14.7,0.0,76.7
35089,59.4,19.2,23.3,10.5,20.3,16.2,0.0,21.1,1.1,91.7
35170,63.1,20.4,5.8,0.0,8.7,19.4,0.0,36.9,0.0,97.1
35196,85.0,13.3,11.7,0.0,31.7,35.0,0.0,51.7,3.3,96.7
35204,72.2,11.1,30.6,0.0,30.6,2.8,0.0,40.3,16.7,97.2
35220,51.1,20.0,24.4,0.0,0.0,28.9,0.0,13.3,2.2,95.6
35345,85.6,27.8,25.6,0.0,33.3,50.0,0.0,42.2,2.2,98.9
35469,52.2,21.7,18.8,2.9,34.8,5.8,0.0,20.3,20.3,95.7
35477,64.6,15.6,20.2,5.8,29.6,20.2,1.2,23.3,8.6,94.6
35485,78.1,10.6,21.9,0.0,53.1,23.8,0.0,40.6,26.9,95.0
35527,60.6,5.7,13.1,3.9,42.6,6.5,0.0,13.3,2.1,88.0
35584,37.7,4.3,1.4,0.0,26.1,4.3,0.0,27.5,2.9,97.1
35626,61.5,15.6,35.6,0.0,8.9,24.4,0.0,22.2,2.2,95.6
35659,92.0,29.3,30.7,0.0,10.7,44.0,0.0,56.0,32.0,100.0
35865,54.0,6.1,1.8,0.4,38.1,0.7,0.0,25.5,12.9,75.9
35956,78.3,6.7,18.6,0.0,41.5,39.1,0.0,60.1,26.1,86.6
36020,64.2,8.0,43.8,0.0,6.8,51.7,1.7,13.1,1.1,98.9
36095,78.0,6.8,35.6,0.0,28.8,35.6,0.0,45.8,5.1,94.9
36152,46.9,14.6,10.0,11.5,13.8,3.1,0.0,14.6,0.0,94.6
36210,66.3,35.3,26.8,10.2,14.8,12.0,1.2,28.4,1.8,95.8
36244,70.2,10.6,25.5,0.0,46.8,25.5,0.0,42.6,17.0,91.5
36269,59.7,27.3,11.7,7.8,10.4,7.1,1.9,30.5,0.6,96.1
36277,71.2,29.9,23.0,20.9,17.9,26.9,0.0,30.5,17.7,96.8
36301,90.2,13.9,22.1,0.8,79.5,18.9,0.8,23.8,28.7,95.9
36327,43.3,16.7,30.0,0.0,10.0,6.7,0.0,13.3,0.0,100.0
36582,69.2,10.6,19.2,0.0,26.0,5.8,0.0,50.0,16.3,95.2
36640,69.4,54.3,37.9,35.3,9.7,7.3,0.7,10.2,0.5,97.2
36707,75.5,27.3,28.5,13.2,9.6,32.7,0.0,51.8,0.0,94.1
36749,88.9,7.9,9.5,0.0,52.4,4.8,0.0,73.0,15.9,96.8
36822,60.0,13.7,6.5,0.2,27.8,18.6,4.0,25.0,0.4,98.7
36830,74.1,0.0,0.0,0.0,57.6,17.6,0.0,9.4,0.0,83.5
36863,66.1,30.9,24.6,7.6,17.4,9.7,0.0,20.8,3.4,98.7
36897,64.3,28.1,36.2,7.0,13.0,0.0,0.0,31.4,0.5,97.8
36954,72.0,14.9,15.5,8.9,29.2,37.5,2.4,33.9,4.8,98.2
36962,62.1,19.5,31.9,2.3,13.8,23.8,1.7,27.9,1.3,94.6
36988,60.4,5.2,9.9,1.9,33.0,18.9,0.0,32.1,2.4,91.0
37101,68.3,0.0,0.0,0.0,68.3,0.0,0.0,0.0,0.0,70.7
37275,77.0,21.8,47.1,0.0,18.4,0.0,0.0,31.0,3.4,97.7
37291,67.7,34.8,30.8,7.5,14.9,31.3,0.0,14.9,10.0,98.5
37390,73.2,4.2,26.8,0.0,31.0,45.1,0.0,23.9,7.0,88.7
37481,61.1,10.3,11.3,3.1,28.5,16.9,0.0,28.5,0.0,91.2
37515,66.9,17.4,13.5,0.0,19.1,32.6,0.0,26.4,0.6,99.4
37531,71.2,12.3,20.5,0.0,34.2,24.7,0.0,50.7,1.4,98.6
37564,72.5,20.2,25.7,0.0,12.8,32.1,0.0,38.5,4.6,94.5
37598,70.2,27.5,25.4,0.0,27.8,34.5,0.3,23.7,2.0,96.8
37663,73.6,29.7,31.9,7.7,33.0,29.7,0.0,37.4,12.1,92.3
37671,86.7,17.8,53.3,0.0,36.7,38.9,0.0,52.2,0.0,97.8
37697,50.0,6.8,0.0,0.0,23.9,8.0,0.0,42.0,25.0,96.6
37705,81.4,10.2,13.6,0.0,54.2,3.4,0.0,39.0,23.7,100.0
37846,54.9,9.7,18.6,0.0,23.0,19.5,0.0,27.4,8.0,93.8
37861,77.2,14.6,29.7,3.2,34.8,38.6,1.3,20.3,12.7,95.6
37911,85.6,15.5,26.8,0.0,62.9,15.5,3.1,38.1,1.0,97.9
37945,74.5,60.9,49.7,49.9,3.5,5.5,0.0,4.8,0.2,97.1
37952,71.8,12.2,21.4,0.0,48.9,0.0,0.0,40.5,25.2,94.7
37960,75.8,0.0,3.0,0.0,39.4,33.3,0.0,69.7,0.0,87.9
37994,68.4,10.3,10.3,0.0,20.5,23.9,0.0,41.9,7.7,91.5
38042,63.0,6.8,17.9,0.0,24.8,15.4,0.9,27.4,8.5,93.2
38109,70.4,16.8,9.5,3.6,47.8,5.9,0.0,48.6,7.0,88.3
38125,80.8,17.9,33.3,1.3,32.1,34.6,0.0,39.7,16.7,94.9
38174,75.7,22.1,39.3,7.9,18.6,42.9,2.1,30.0,18.6,98.6
38232,65.7,22.9,41.4,0.0,12.9,20.0,0.0,41.4,1.4,98.6
38265,60.6,11.5,17.6,3.6,25.5,3.0,0.0,24.2,13.9,98.8
38299,44.4,0.0,5.6,0.0,16.7,22.2,0.0,27.8,0.0,100.0
38349,57.6,19.7,25.8,0.0,13.6,28.0,1.5,17.4,1.5,97.7
38414,86.1,29.6,38.0,2.8,25.0,60.2,0.0,37.0,10.2,99.1
38471,69.2,12.0,18.0,0.0,37.6,2.3,0.0,27.8,12.0,97.7
38554,74.2,18.5,27.4,0.8,37.9,21.8,0.0,35.5,26.6,96.0
38588,63.0,7.2,15.1,0.0,30.3,10.8,0.0,12.4,7.6,94.8
38653,67.1,37.6,27.2,19.7,8.1,14.5,0.6,21.4,2.9,98.8
38695,68.2,15.2,26.5,0.0,21.2,25.8,0.0,31.8,2.3,98.5
38737,63.0,16.0,18.5,4.9,18.5,13.6,0.0,28.4,12.3,93.8
38760,83.7,18.4,15.3,0.0,12.2,56.1,0.0,42.9,11.2,100.0
38836,50.0,7.8,7.8,0.0,14.4,13.3,0.0,32.2,2.2,94.4
38893,50.0,18.5,22.2,0.0,9.3,37.0,0.0,5.6,0.0,81.5
38935,66.2,38.8,30.7,12.9,6.3,24.4,0.0,26.4,9.9,96.2
38950,47.3,3.6,2.4,0.0,36.1,8.3,0.0,16.6,6.5,66.3
39073,78.1,68.2,42.0,56.4,0.0,27.8,0.0,0.0,0.0,99.8
39081,51.4,5.4,29.7,5.4,13.5,0.0,0.0,13.5,0.0,91.9
39107,54.6,2.8,0.0,0.0,46.8,0.0,0.7,9.9,1.4,80.1
39164,64.1,17.1,23.3,0.0,28.6,20.4,0.0,33.9,3.7,94.7
39248,86.6,15.9,27.4,1.8,36.6,44.5,3.0,56.7,4.3,98.8
39263,69.4,1.7,1.7,0.0,51.2,8.3,0.0,13.2,0.0,97.5
39602,74.1,7.5,22.3,1.0,40.7,16.1,0.0,53.4,3.6,87.9
39701,54.2,10.2,18.6,4.0,26.0,14.7,0.0,26.0,7.3,89.3
39750,94.6,21.6,29.7,0.0,37.8,59.5,0.0,37.8,2.7,100.0
39784,63.7,7.7,18.7,0.0,20.9,13.2,0.0,39.6,5.5,96.7
39842,50.6,15.6,19.8,8.4,15.3,20.7,0.3,13.8,1.5,96.1
39883,72.5,19.6,17.0,0.0,24.2,15.0,0.7,35.9,17.6,92.8
39909,67.7,9.0,17.4,0.0,47.7,0.6,0.0,36.8,0.6,94.8
40048,47.0,7.5,0.2,1.1,21.8,16.4,0.0,23.0,8.4,85.7
40055,81.3,32.1,40.2,10.7,34.8,21.4,0.0,24.1,4.5,97.3
40071,54.8,22.6,22.6,0.0,17.9,23.8,1.2,21.4,4.8,98.8
40097,71.1,5.3,13.2,0.0,23.7,10.5,0.0,55.3,13.2,94.7
40261,76.7,8.6,25.9,0.0,43.1,0.0,0.0,56.0,11.2,94.8
40279,51.2,2.4,19.5,0.0,19.5,24.4,0.0,22.0,0.0,87.8
40527,67.8,1.4,0.0,0.0,58.0,7.7,0.0,4.9,4.2,81.8
40667,69.5,0.0,16.9,0.0,49.2,6.8,0.0,33.9,0.0,93.2
40675,57.1,32.6,18.8,18.5,12.2,4.9,0.0,14.9,0.8,93.5
40683,61.0,9.8,17.1,0.0,22.0,0.0,0.0,40.7,14.6,93.5
40758,65.9,49.2,37.4,24.3,5.2,12.1,0.0,6.6,0.0,97.0
40931,40.8,18.4,22.4,2.0,13.3,0.0,0.0,11.2,1.0,99.0
40964,63.0,15.4,10.6,0.9,35.2,13.2,0.9,14.1,1.3,81.9
41004,97.8,11.1,20.0,0.0,93.3,37.8,0.0,53.3,6.7,100.0
41020,28.9,3.2,6.9,0.0,10.1,7.3,0.0,14.7,0.9,84.9
41046,60.1,10.9,5.5,2.0,38.3,0.0,0.0,42.0,0.2,87.3
41202,50.0,20.5,19.6,1.8,9.8,0.0,0.0,27.7,8.0,99.1
41319,63.6,3.7,18.7,0.0,16.8,7.5,0.0,54.2,15.9,95.3
41368,86.3,16.3,20.9,14.1,51.6,7.5,0.9,44.7,8.4,94.4
41376,64.5,56.4,38.1,35.7,3.0,4.6,0.0,12.6,0.7,97.2
41442,79.8,20.2,7.1,1.2,41.7,28.6,6.0,40.5,1.2,100.0
41558,65.7,6.7,13.5,0.0,27.0,22.5,0.0,43.8,9.6,91.0
41723,62.9,2.9,11.4,0.0,28.6,5.7,0.0,31.4,0.0,91.4
41848,52.2,7.5,5.6,0.0,24.8,15.5,0.0,29.8,10.6,95.7
42044,64.2,17.3,27.2,1.2,18.5,35.8,0.0,23.5,9.9,98.8
42051,51.0,18.5,35.8,7.9,4.0,9.3,0.0,14.6,0.7,97.4
42085,64.3,14.3,40.5,2.4,14.3,50.0,0.0,14.3,7.1,97.6
42150,63.0,0.0,1.0,0.0,37.9,1.0,0.0,25.2,2.9,65.0
42218,66.3,21.3,22.1,10.4,16.7,21.3,0.8,28.3,4.2,95.0
42283,58.9,29.0,29.0,14.7,13.3,15.4,0.0,17.8,0.2,94.5
42333,92.6,16.7,44.4,0.0,70.4,16.7,0.0,46.3,44.4,100.0
42341,62.8,2.6,16.7,0.0,24.4,26.9,0.0,32.1,1.3,97.4
42366,55.8,15.1,11.6,0.0,16.3,12.8,0.0,37.2,10.5,97.7
42382,73.9,50.0,47.2,49.3,3.5,8.5,0.0,14.1,0.7,99.3
42408,58.7,11.9,18.3,3.6,24.2,13.1,0.0,27.8,3.6,90.9
42416,48.1,29.6,35.2,20.4,0.0,1.9,0.0,16.7,0.0,98.1
42564,81.3,4.0,16.0,0.0,40.0,34.7,0.0,30.7,4.0,97.3
42572,73.1,14.8,20.4,0.0,43.5,11.1,0.0,37.0,11.1,95.4
42598,72.3,5.8,8.7,0.0,45.1,16.2,0.6,19.1,1.2,94.8
42796,78.3,12.0,17.2,2.6,37.1,14.2,1.9,34.8,6.7,94.4
61317,72.5,20.6,21.6,1.0,17.6,25.5,0.0,41.2,12.7,90.2
61325,54.5,34.4,20.1,4.3,16.0,21.4,0.0,11.7,0.9,92.0
61333,63.0,10.6,9.2,1.0,38.2,12.3,0.0,28.0,3.4,88.2
61812,72.6,34.6,37.6,13.7,15.0,34.6,0.0,43.6,4.3,97.0
63461,63.0,0.0,0.0,0.0,27.3,0.0,0.0,7.6,0.0,78.8
64147,66.0,1.6,18.9,0.0,50.3,8.0,0.0,14.1,2.2,92.9
64576,24.5,16.3,0.0,0.0,6.1,2.0,0.0,0.0,0.0,90.8
64683,76.0,4.5,5.9,0.9,47.5,14.9,0.5,40.7,0.9,92.8
64758,76.0,55.3,36.0,36.0,11.0,31.3,0.4,13.9,2.7,97.9
64865,60.3,4.8,9.6,0.0,29.5,18.5,0.0,30.8,0.0,97.3
66795,86.2,0.7,3.3,0.0,62.5,11.2,0.0,67.1,11.8,90.8
67728,51.1,2.6,1.6,0.0,39.5,3.7,0.0,10.5,0.0,71.1
67736,66.0,1.3,2.0,0.0,59.3,4.0,0.0,6.0,0.7,78.7
67959,55.4,32.2,21.4,15.9,12.8,18.0,0.0,14.8,0.9,93.3
68239,79.7,5.3,8.6,0.0,57.8,0.5,0.0,36.4,3.2,92.5
68502,67.4,47.5,43.8,34.1,10.1,6.9,0.0,12.7,3.6,96.0
68528,67.6,2.7,7.4,0.0,56.1,10.8,0.7,14.2,0.0,86.5
68536,72.1,13.2,6.1,2.0,51.8,10.2,2.0,19.3,3.0,95.9
68551,79.7,30.6,37.4,16.0,17.1,35.9,0.0,49.5,0.0,95.7
68577,42.3,5.1,16.8,0.0,6.6,23.4,0.0,17.5,2.2,91.2
68619,71.7,15.2,0.0,10.1,22.2,48.5,0.0,58.6,1.0,99.0
98590,43.2,8.4,15.8,4.2,18.9,8.4,0.0,0.0,3.2,94.7
98640,64.2,36.9,31.8,20.2,11.6,11.1,2.6,20.7,0.9,97.7
111138,77.7,5.0,19.0,0.0,48.8,21.5,0.0,40.5,13.2,90.9
112094,61.6,37.6,29.3,14.6,13.3,13.8,0.0,13.3,0.3,93.9
120485,61.9,29.4,19.7,17.8,17.5,20.8,1.7,14.4,1.4,93.9
123539,63.3,38.3,24.5,13.0,14.6,15.4,0.0,19.1,0.3,92.8
123836,64.6,31.8,20.8,6.6,22.5,20.8,0.0,30.2,0.3,94.6
132761,36.4,0.0,0.0,0.0,36.4,0.0,0.0,0.0,0.0,63.6
133256,29.7,8.1,6.8,0.0,14.9,2.7,0.0,10.8,9.5,91.9
133421,32.5,5.0,7.5,0.0,17.5,10.0,0.0,0.0,0.0,72.5
133439,6.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.3
133512,97.4,2.6,13.2,0.0,94.7,5.3,0.0,0.0,0.0,97.4
133629,63.0,4.0,10.0,0.0,18.0,14.0,0.0,0.0,0.0,90.0
133660,93.4,11.0,11.8,0.0,89.7,11.0,0.0,18.4,4.4,98.5
133942,77.0,12.6,27.6,0.0,5.7,6.9,0.0,67.8,0.0,95.4
134122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
136101,56.5,28.0,26.7,23.6,15.2,14.9,0.0,14.0,0.6,99.1
138198,59.6,4.4,5.9,0.0,34.6,8.8,0.0,24.3,0.7,92.6
139311,79.1,24.5,30.0,0.0,27.3,38.2,2.3,31.4,4.1,97.7
140152,24.4,0.0,0.0,0.0,21.4,0.0,0.0,3.1,0.0,32.8
142018,52.4,20.6,13.1,2.8,21.1,19.8,0.0,22.4,2.1,91.8
142034,70.2,5.3,0.0,0.0,49.1,8.8,0.0,21.1,0.0,96.5
142398,25.3,0.5,0.0,0.0,21.5,2.7,0.0,2.2,0.5,55.4
142950,31.4,5.6,2.6,0.1,20.7,1.8,0.0,6.1,0.9,72.1
143396,7.2,0.6,0.1,0.0,5.8,0.1,0.0,1.2,0.0,35.8
143610,26.4,14.9,20.7,0.0,0.0,8.0,0.0,0.0,0.0,93.1
143644,63.0,0.0,5.0,0.0,35.0,0.0,0.0,27.5,2.5,85.0
145086,65.2,32.8,24.3,15.2,22.8,19.6,0.0,20.1,0.0,97.3
145557,63.0,0.0,0.5,0.0,48.1,1.9,0.0,0.5,0.0,74.5
145722,75.0,0.0,1.8,0.0,67.9,25.0,0.0,39.3,1.8,89.3
145953,74.2,58.3,49.0,30.4,4.0,20.6,0.0,14.2,0.2,99.8
146183,64.1,43.8,20.6,18.1,15.3,15.5,0.0,12.0,1.3,93.9
146365,69.7,0.0,5.4,0.0,60.6,7.5,0.0,3.3,0.0,87.6
146373,95.5,56.8,0.0,0.0,47.7,59.1,0.0,95.5,0.0,100.0
146480,84.0,6.4,8.5,0.0,61.7,7.4,1.1,62.8,14.9,95.7
146928,85.4,75.5,51.3,38.8,3.4,34.8,0.4,6.5,1.9,98.5
147397,38.8,26.2,17.5,9.7,1.0,3.9,0.0,11.7,0.0,96.1
147520,84.2,0.0,0.0,0.0,81.5,13.0,0.0,35.6,3.4,87.7
147538,72.1,0.0,0.0,0.0,56.3,22.6,0.0,2.6,2.1,90.0
